id,temperatura,presion,altura,timestamp,vuelo
1,25.077729384506476,82.02906582424109,160.31799567241794,2025-11-26 04:32:49.890556,1
2,25.071779277005273,82.02220450019334,160.58350789496646,2025-11-26 04:32:49.990556,1
3,25.025715134680638,81.93705508669606,161.06022028385854,2025-11-26 04:32:50.090556,1
4,25.019544543810113,81.8853375338686,160.72954595951347,2025-11-26 04:32:50.190556,1
5,24.99046983506235,81.92403418725466,160.8993050056278,2025-11-26 04:32:50.290556,1
6,24.96442400950379,81.91037815897988,160.93099166803594,2025-11-26 04:32:50.390556,1
7,25.028438915685346,81.995838824349,160.68670069680917,2025-11-26 04:32:50.490556,1
8,24.93573484354407,82.01249338048817,160.82609631591973,2025-11-26 04:32:50.590556,1
9,24.92619847571459,82.16477421978004,160.71162192000614,2025-11-26 04:32:50.690556,1
10,24.969767025434276,82.16998268975128,160.47771001029423,2025-11-26 04:32:50.790556,1
11,24.915318037274883,81.86301863927676,160.7657505849798,2025-11-26 04:32:50.890556,1
12,24.987146783076287,81.89582009891947,160.1711019104477,2025-11-26 04:32:50.990556,1
13,24.908286735740226,81.86202697366147,161.2063283517204,2025-11-26 04:32:51.090556,1
14,24.822987260715816,81.9518301181775,160.58446666747423,2025-11-26 04:32:51.190556,1
15,24.74570513106071,81.86421356475927,160.98279182973067,2025-11-26 04:32:51.290556,1
16,24.871846591479144,81.82228515651799,160.89028134521732,2025-11-26 04:32:51.390556,1
17,25.048254770185157,81.80460277882138,161.13633928451128,2025-11-26 04:32:51.490556,1
18,25.109830711148103,81.80219700551075,160.4602463642417,2025-11-26 04:32:51.590556,1
19,25.058370690391694,81.46978454400073,160.58832910437962,2025-11-26 04:32:51.690556,1
20,24.999923776626023,81.4970669822761,160.96078733991615,2025-11-26 04:32:51.790556,1
21,25.03411072740472,81.78821624202814,159.9575677072268,2025-11-26 04:32:51.890556,1
22,25.059742963571352,81.69647256181729,160.91661769421876,2025-11-26 04:32:51.990556,1
23,25.103856876306065,81.83384762477336,161.122351446018,2025-11-26 04:32:52.090556,1
24,25.05526139582424,81.76150682093335,161.07395066067178,2025-11-26 04:32:52.190556,1
25,25.07355271868203,81.73167973805096,160.99154140209387,2025-11-26 04:32:52.290556,1
26,25.077769489974454,81.77371154322363,160.75340842569864,2025-11-26 04:32:52.390556,1
27,25.090559603211695,81.74946861358107,160.91408733021203,2025-11-26 04:32:52.490556,1
28,24.986335265931963,81.78647688851822,161.05123643201858,2025-11-26 04:32:52.590556,1
29,25.014131100122412,81.80638049586757,160.93715574845604,2025-11-26 04:32:52.690556,1
30,25.071013037814758,81.87974366687996,160.7676649226816,2025-11-26 04:32:52.790556,1
31,25.08073680893037,81.89716383403798,160.54834667325878,2025-11-26 04:32:52.890556,1
32,25.08494757392102,81.97503107359488,160.39912743945024,2025-11-26 04:32:52.990556,1
33,25.052698572013888,81.94630489437706,161.03746060749577,2025-11-26 04:32:53.090556,1
34,25.11218409741039,82.01067838595037,159.79613145461437,2025-11-26 04:32:53.190556,1
35,24.954219247068455,82.3065256429866,160.54311332853985,2025-11-26 04:32:53.290556,1
